Id,SalePrice
1780,182640.82716490538
1781,129755.00099603839
1782,91395.911652280192
1783,136969.38358737502
1784,102504.61830535927
1785,122134.58249560454
1786,145074.13839514073
1787,166734.52743737772
1788,55911.760332728758
1789,98666.825271701004
1790,77770.093237286448
1791,175738.4596225344
1792,153869.60451243198
1793,128652.45790779068
1794,149604.31175189142
1795,134913.31025263204
1796,128307.15734141516
1797,112586.34010420176
1798,124562.7554682308
1799,112253.69002701437
1800,131463.55850087909
1801,124909.99660267873
1802,144882.57612220282
1803,148593.97214556238
1804,138201.04096145136
1805,138065.44818381092
1806,115931.20940521521
1807,134546.7005679337
1808,125713.212626516
1809,120448.76598638845
1810,144551.45554516767
1811,96923.828375304656
1812,97488.516335267996
1813,120394.03532605486
1814,97553.456252218093
1815,52625.390301721287
1816,94942.266896726709
1817,106295.65975429441
1818,136138.58600457906
1819,125292.52642650902
1820,52055.89410374724
1821,114165.97963246288
1822,150503.39231762011
1823,40824.019740652991
1824,131435.27027336112
1825,135814.59676674125
1826,100735.23204166831
1827,105598.17519800205
1828,137859.90109147073
1829,117926.15536951965
1830,136683.29920912359
1831,157933.0594189908
1832,76702.753132803249
1833,138617.46629050534
1834,118831.05951278028
1835,128119.80496754008
1836,123291.87330060663
1837,89318.538455097427
1838,121231.18815297766
1839,88876.980620121874
1840,149832.40529066918
1841,137340.85591155328
1842,81555.717467920913
1843,128870.66583894755
1844,138792.91306366766
1845,142377.16280014708
1846,156433.27032644232
1847,158822.4014035796
1848,51948.473025159059
1849,116126.45735663222
1850,120868.72119930698
1851,154816.16266727983
1852,129440.69066650457
1853,125877.8765840339
1854,170213.19890994631
1855,143264.47273219784
1856,220501.03446940804
1857,149137.79666774566
1858,136343.94727228323
1859,125481.9753737914
1860,146381.70976211151
1861,125207.70145041942
1862,322610.31341712573
1863,310032.32701906603
1864,310066.91436627042
1865,346394.14230708126
1866,337183.07207024976
1867,238929.18073043227
1868,291713.13492498978
1869,199885.72444568353
1870,232691.50202897389
1871,260596.43609861584
1872,172035.31670521226
1873,234250.9615819098
1874,147817.0485883223
1875,202397.00305637435
1876,193599.7845956003
1877,211479.37738063507
1878,209295.07825477651
1879,131096.19901353781
1880,134930.19935989179
1881,241848.7014358553
1882,250040.5551714497
1883,188304.64524965218
1884,203188.26067723572
1885,252253.80461757755
1886,297963.30307021399
1887,207200.55080776836
1888,275022.03201413609
1889,161051.44049672462
1890,119037.85637998514
1891,134951.8597775333
1892,103427.86272456711
1893,123857.83582340908
1894,124993.1525767421
1895,135631.75770236945
1896,127114.34144901609
1897,112764.64007132531
1898,110476.20545269331
1899,160048.12749942639
1900,155994.22727270861
1901,169333.56650313552
1902,146788.15525691732
1903,214622.21488719046
1904,148555.77703933464
1905,199081.31500254723
1906,162875.94271467489
1907,199257.73435657428
1908,112020.10669541903
1909,134808.78320431308
1910,120840.60925810387
1911,222377.27343429011
1912,330967.79157606064
1913,145810.63413219561
1914,51806.23836906613
1915,300911.53506891953
1916,65522.547740132912
1917,263020.27940394985
1918,139592.21069874254
1919,169332.35484913009
1920,145490.73368550048
1921,414136.11034412746
1922,330928.68660565029
1923,220995.93662689422
1924,218785.64674039988
1925,198353.14374998453
1926,386535.46053689305
1927,134744.15082217619
1928,158092.95556293975
1929,123135.18104514785
1930,131860.18048022682
1931,142358.08427849202
1932,140241.35270378916
1933,181156.10155864645
1934,182812.42724384417
1935,170894.10287685093
1936,190950.92189617205
1937,185083.44889958054
1938,170698.20787485418
1939,242999.46363007903
1940,192734.11973792338
1941,171351.67519706264
1942,186273.85290484317
1943,205810.35058721469
1944,355370.18130991468
1945,389817.353193841
1946,135743.67819883791
1947,287505.11745646148
1948,175295.90048857476
1949,243464.67049135311
1950,186812.47823066593
1951,253808.56854660052
1952,210444.80414545431
1953,165775.03800163671
1954,185471.62990092381
1955,133755.77424510947
1956,294602.60672055156
1957,153191.88689919145
1958,314606.95004834887
1959,139935.30413035405
1960,117061.63502958091
1961,120871.18874205743
1962,97091.031331933889
1963,102959.45612127209
1964,109063.74418888407
1965,142888.45611280005
1966,146400.18331419237
1967,289191.11447277426
1968,420403.91541653348
1969,394535.89492809604
1970,422863.44471432175
1971,450483.73839913908
1972,395389.29493914393
1973,261825.66215505611
1974,334107.88646446686
1975,408168.34959067358
1976,273998.67455180694
1977,351376.80042166356
1978,356535.07649355382
1979,331686.94029556314
1980,195713.98024509722
1981,350565.24449941097
1982,218422.22846346404
1983,204792.4404647453
1984,168511.47060683934
1985,224509.82573038235
1986,210072.3701263229
1987,182871.19240265092
1988,176798.61559239289
1989,191263.72991510926
1990,211590.0410365501
1991,226494.37448407468
1992,210737.35240294738
1993,167588.01640289737
1994,234894.82202322362
1995,184250.35096954199
1996,248906.19798783812
1997,322110.26394782949
1998,332420.2388564322
1999,262469.23072052334
2000,318310.58486538142
2001,263006.66264359001
2002,243729.29411770016
2003,255292.53549564129
2004,268331.34468959214
2005,222135.92105877303
2006,223758.39754949199
2007,251775.44217525391
2008,215709.67104799478
2009,192214.52135663756
2010,196494.20539597809
2011,142996.58061323068
2012,177233.46614866404
2013,180505.40669733527
2014,182586.98845229455
2015,207236.992565333
2016,190007.14772333245
2017,194035.56111680969
2018,121401.41444640957
2019,133602.20162929298
2020,106640.02722651273
2021,107450.93894308629
2022,184027.03407568336
2023,142518.95543297817
2024,249711.32421558184
2025,351678.84243263764
2026,175108.88176043675
2027,152523.91066282554
2028,154648.46990566616
2029,169904.98861003498
2030,273587.82463209715
2031,229662.74923850439
2032,250155.9205487392
2033,262495.48349721148
2034,168284.1437916673
2035,213071.11487967387
2036,201110.05617223729
2037,204992.9937614552
2038,291320.49026376143
2039,233496.02829403058
2040,283157.35385471309
2041,288695.58364826825
2042,201769.45751764099
2043,171806.2090983158
2044,171368.39153373492
2045,216535.25995331845
2046,142189.72779106713
2047,147956.83378964709
2048,139877.21029238176
2049,139140.02897124368
2050,183919.14951283371
2051,106569.05038080146
2052,127997.95294609405
2053,148265.5490414206
2054,84055.577538589496
2055,161268.17901243427
2056,142743.30161729734
2057,116566.59334506349
2058,219732.30753315767
2059,132963.82599216895
2060,169349.48170470199
2061,180576.82921501627
2062,131904.74412091248
2063,113843.20165671544
2064,139768.18803736614
2065,119316.59204051494
2066,165499.77612591759
2067,112640.65621221445
2068,146035.55031843981
2069,87411.762122916974
2070,115484.64776184471
2071,91334.805513783169
2072,129788.39596959202
2073,136909.63163357635
2074,188738.12156534582
2075,147721.92909299786
2076,122891.57599379035
2077,150650.41084973144
2078,128402.51985026918
2079,134992.55067354653
2080,119906.90049964096
2081,129408.23979035846
2082,125154.45493883814
2083,150593.43322566434
2084,113252.92462541151
2085,117835.06398246594
2086,114188.08655825719
2087,122327.77159641901
2088,95666.382805160727
2089,76176.605770642651
2090,124963.15083330924
2091,113867.48895898882
2092,123241.92553745421
2093,118574.64464704701
2094,118940.37761872011
2095,145814.21093723862
2096,81369.528002695835
2097,93559.748848293675
2098,147069.39521761169
2099,53895.990462833513
2100,80929.495210726076
2101,122485.26627726572
2102,127756.27836061196
2103,105291.63452563844
2104,134677.86811210981
2105,125989.39000627027
2106,64921.177093029793
2107,202968.73250575917
2108,116853.12020791185
2109,113219.16437933542
2110,131129.97890202733
2111,141696.92845880918
2112,138683.58230467924
2113,118266.56031437742
2114,114406.69121469314
2115,160091.29076702264
2116,121133.2330886892
2117,152189.44177009162
2118,123544.41232934564
2119,105672.01762398491
2120,114087.48397198974
2121,97123.460375722032
2122,107030.2473323351
2123,83909.478849487437
2124,164811.80753536543
2125,129888.00307551489
2126,149126.74573422296
2127,154025.65783796136
2128,124490.45117372942
2129,100293.21404527375
2130,136945.13946705326
2131,146622.08984424561
2132,114832.79335236167
2133,124765.32801052115
2134,122733.32883843788
2135,99958.716841093206
2136,72376.324649522503
2137,108985.80386129388
2138,132431.93202002888
2139,153437.61828239364
2140,139773.62965258947
2141,151011.66398123468
2142,126017.09272369205
2143,145822.66931391208
2144,121013.39382165477
2145,136754.61335767608
2146,169666.8206018187
2147,140462.12907093894
2148,130390.78896249474
2149,144541.77172555699
2150,232592.54037664004
2151,122607.34714789216
2152,176871.69280512689
2153,161516.03379972395
2154,102747.39833803714
2155,137930.37475283258
2156,265805.23581815005
2157,228124.78432950121
2158,234057.66706275867
2159,212509.65733971706
2160,177323.81079468812
2161,242053.42014692846
2162,367096.22724734311
2163,342092.37253339414
2164,258826.40951917373
2165,200759.89951064522
2166,152821.74378638377
2167,223351.91269661579
2168,194307.09667998549
2169,196921.33518580749
2170,218393.11698228307
2171,154959.6105062954
2172,134511.37214236322
2173,167460.54712876189
2174,225713.87784040518
2175,319788.1135035553
2176,319991.35785840958
2177,240019.93349846249
2178,213590.98958569954
2179,139590.87671060834
2180,215386.35830993133
2181,191405.31781670093
2182,221811.77621548649
2183,187341.80025976445
2184,123714.52943180814
2185,120863.06049291835
2186,145713.16500491678
2187,153279.47975105807
2188,158279.99544219251
2189,236026.3382442123
2190,83470.96802739882
2191,84910.611170534714
2192,91345.275121133163
2193,108351.08190331201
2194,100321.96763695251
2195,108108.36380040456
2196,102668.72359169519
2197,114302.51538641236
2198,159877.87839960647
2199,176764.75441894465
2200,147219.72535091103
2201,142054.8245498217
2202,215272.45463669984
2203,144346.97615742416
2204,182070.94911565687
2205,115491.80117561747
2206,138385.84740903234
2207,222058.8319451439
2208,259538.69302914396
2209,231683.71470300038
2210,121551.03836488973
2211,121680.59037101468
2212,116785.48279472017
2213,104161.61232453541
2214,132282.65390998422
2215,102762.433468241
2216,147055.61412158509
2217,73298.303335413337
2218,66212.946865570397
2219,67088.900894299775
2220,54562.653602942592
2221,300535.04308482155
2222,267294.01567365951
2223,291056.17676292825
2224,207040.99392535715
2225,118304.34006701826
2226,181810.39032501061
2227,201159.82528158205
2228,266613.68643343088
2229,249671.42613951143
2230,151814.6612062791
2231,215831.10919381131
2232,178195.18284003003
2233,174377.31293574782
2234,240340.02205438816
2235,215483.67865555876
2236,259997.06654538782
2237,325334.49402707693
2238,200281.01177725126
2239,109473.13859068425
2240,157353.36973456611
2241,153134.89495800162
2242,127648.88210033799
2243,131030.41584506279
2244,103607.71174321604
2245,103024.12198569711
2246,144753.49430689818
2247,111059.91719680165
2248,124264.36159768965
2249,122848.06068932496
2250,134329.5961139758
2251,108076.28782754994
2252,179681.4790297827
2253,152763.97420605097
2254,178244.27800003832
2255,186490.90201577876
2256,184197.98568387702
2257,204270.96733385476
2258,167565.05728108666
2259,175113.84164734546
2260,160208.84020145179
2261,194922.6091750779
2262,211554.57850395894
2263,362247.49161544372
2264,432148.87553874403
2265,173624.14733715833
2266,306421.85343869735
2267,360376.50546727353
2268,425295.00996471406
2269,150909.47130560438
2270,194905.62057224222
2271,222589.38459698911
2272,195651.5089921233
2273,163978.94646835039
2274,174716.67136315294
2275,159593.18109114835
2276,192355.35321251303
2277,184201.87720269643
2278,148089.57945737347
2279,126017.86232723469
2280,121828.92007191289
2281,162379.12301696689
2282,180810.90709568086
2283,104770.66872059852
2284,109891.38221039448
2285,147623.73835219097
2286,124939.66994277616
2287,366941.58932314679
2288,270048.85209247883
2289,370784.99810580368
2290,460845.36536924436
2291,331058.3867698512
2292,431850.47993776493
2293,477623.65783979447
2294,421235.52538900793
2295,455546.13014118321
2296,286550.62607991137
2297,327926.78345274943
2298,321074.00342059089
2299,363343.69206122961
2300,344153.43888443231
2301,295741.57564334519
2302,241575.54968388911
2303,245004.73292523288
2304,251316.2610004397
2305,184729.04572376076
2306,180162.06017800354
2307,187024.51807490792
2308,229485.25491637946
2309,281657.6202295965
2310,211116.21395676729
2311,195718.03855793583
2312,179452.0831375095
2313,175227.61172018206
2314,173065.67730017853
2315,182282.83115245693
2316,190300.0417971914
2317,182521.69710737374
2318,179728.11476519835
2319,181534.6031649425
2320,187355.18227882104
2321,243117.80973749806
2322,178411.20263342044
2323,190182.19615347451
2324,173987.64384947016
2325,213719.89049792581
2326,172151.83608937706
2327,207424.45964527922
2328,225546.50081702156
2329,188964.17300566824
2330,178033.67062151147
2331,350213.42674246867
2332,401716.60433423368
2333,321760.00648103579
2334,257150.35063996434
2335,275434.97685701953
2336,322772.12353265355
2337,199463.15678121697
2338,272227.08340995916
2339,214473.19702733814
2340,391482.92746909161
2341,215036.15726804541
2342,238593.65711199495
2343,227968.70118084422
2344,214869.93581890463
2345,238978.73900827486
2346,211668.68343614833
2347,197004.40474661221
2348,237189.47060658323
2349,176641.28740745541
2350,302875.82729246328
2351,254986.58445544532
2352,254689.6169659739
2353,232029.105836784
2354,136617.52222705213
2355,150253.92590083278
2356,152382.38928947138
2357,192623.85293646395
2358,191622.47310444116
2359,131337.78033292125
2360,116503.88976750697
2361,145120.07042831369
2362,263604.14405478456
2363,140434.73672363418
2364,159378.03890907372
2365,213828.07309447805
2366,197529.19206235328
2367,229956.36591958688
2368,209154.57100610863
2369,223507.92565212888
2370,171892.06823385041
2371,168271.88879370055
2372,191219.62974556084
2373,282446.07263521955
2374,315732.96385862009
2375,261499.96507410301
2376,270946.04270084272
2377,343078.61191943317
2378,142359.01886847743
2379,192273.52784013856
2380,145690.64785051366
2381,161794.18325626201
2382,207078.8539902808
2383,205847.16752867823
2384,244186.50017804268
2385,162131.96281177469
2386,133897.54900970683
2387,136934.5508254155
2388,100880.83115295865
2389,122714.80154703603
2390,149441.70390940335
2391,144256.02720998687
2392,116494.48139213513
2393,172700.27018167134
2394,145158.00290811076
2395,209297.12435388585
2396,141768.21288321479
2397,222748.53521388592
2398,134793.18808031303
2399,58340.336034872213
2400,56952.222015777632
2401,118524.70630655828
2402,137710.86462302346
2403,141449.90509086251
2404,149244.3790627383
2405,158502.06692131198
2406,140764.06567000496
2407,126345.01819569111
2408,145208.67205782936
2409,123310.51852935091
2410,169324.62496223979
2411,117337.72964861577
2412,156933.54317803512
2413,131461.8568282123
2414,148578.3524757064
2415,133242.19417815839
2416,130688.40044525615
2417,131662.51729885634
2418,131382.28357560531
2419,129614.97572039416
2420,123829.69250082357
2421,150215.78407721297
2422,111921.36490419813
2423,118677.62148385057
2424,162414.47732564819
2425,201329.77832426594
2426,129169.88444877951
2427,133637.14389117341
2428,182456.79275682179
2429,115976.91023940545
2430,132191.3164895821
2431,111672.47218085972
2432,146696.54693539461
2433,149534.93570307872
2434,138802.41056078413
2435,148820.33061650637
2436,104706.55396496761
2437,106591.64540931967
2438,126403.73732799847
2439,105946.50924330376
2440,123642.71423695407
2441,94715.1610964258
2442,100844.08178533515
2443,122698.39097886735
2444,129425.85115303878
2445,80892.65151590055
2446,126950.68277127649
2447,186216.38428228637
2448,129809.7844844325
2449,108711.67638320063
2450,150561.29752185079
2451,121211.23529435022
2452,196975.8749433941
2453,92998.756315205872
2454,119792.0689562051
2455,120275.07533133557
2456,133069.60801919701
2457,132136.54508841239
2458,120173.58383336625
2459,107788.39813067888
2460,137265.66308822829
2461,120169.1537217502
2462,134111.65735744982
2463,123361.57923398865
2464,166614.95050977165
2465,135915.27477815715
2466,113690.36219541084
2467,135553.56501831388
2468,80075.782856605379
2469,77441.32308033228
2470,188436.97396723117
2471,215154.20304490227
2472,166104.19847162697
2473,117190.57346209329
2474,74972.193252951038
2475,209160.2962862491
2476,113456.65191793493
2477,127298.91033622844
2478,150960.13530829735
2479,107856.58940286172
2480,151939.77693799866
2481,120276.84484761096
2482,126585.4507373754
2483,113353.09141936335
2484,122858.15821599103
2485,124181.57855342065
2486,153946.81160018884
2487,172187.72164175386
2488,162178.7581175612
2489,156129.24220642442
2490,148043.69682455703
2491,91076.461498535296
2492,187791.16538476085
2493,147993.75631879966
2494,156203.30040908689
2495,88762.580294203566
2496,240681.0928708108
2497,152141.33301233684
2498,110887.18341747868
2499,89417.648835852655
2500,123466.72856376835
2501,133712.57674519121
2502,145410.24674570453
2503,91224.850748204495
2504,176581.30352117514
2505,226433.39875634044
2506,254657.39484353919
2507,283596.90012925793
2508,254866.39339153928
2509,216005.07298298157
2510,228617.10285350221
2511,178780.99828933904
2512,204964.4028363332
2513,215929.72482042012
2514,257785.49046986375
2515,149517.0086044881
2516,166636.48349386366
2517,142670.81257591001
2518,152911.05122289713
2519,228041.4112097121
2520,215098.02182552993
2521,189611.03664530625
2522,221231.81840667184
2523,121958.53289810225
2524,135804.35967822289
2525,145892.49571587893
2526,136946.36621707981
2527,115414.06808437187
2528,129650.56308425916
2529,131544.97884271588
2530,118280.54167136492
2531,255570.63118057593
2532,222450.16719572508
2533,193399.27802003393
2534,236899.63754987629
2535,311332.03526103235
2536,232668.99065106176
2537,238891.02865938307
2538,181625.35484393619
2539,190149.65610136109
2540,172131.44133667555
2541,185395.20400267665
2542,165753.91402493609
2543,124809.4951907629
2544,125927.92033453354
2545,136265.14812788644
2546,126587.17228278669
2547,140243.33523815076
2548,146830.28960150611
2549,154763.84358942677
2550,335576.89315762836
2551,136365.60589980133
2552,129452.05019001063
2553,77093.02255230525
2554,97912.3207516111
2555,115014.58276711853
2556,100513.48980500609
2557,108650.03309900257
2558,145226.15403343036
2559,137153.7190840861
2560,150830.35636189859
2561,147882.07793976594
2562,135484.86853333563
2563,149732.08836855768
2564,201320.86114912506
2565,139585.7087332652
2566,156808.60305907586
2567,137239.07906130044
2568,204546.90304497024
2569,219601.42527799585
2570,118323.75836149447
2571,185890.23613868427
2572,162258.75762765849
2573,212348.14173235913
2574,287119.89780101198
2575,129797.43296618784
2576,121166.61713616668
2577,158436.65237186899
2578,84905.635552849199
2579,64244.823221361898
2580,91224.202323214398
2581,97428.028652802052
2582,101952.08679834416
2583,276321.57618570671
2584,164784.90836330727
2585,180630.91613639946
2586,220196.91715217967
2587,198757.64349586351
2588,146465.79855830799
2589,149724.6132234906
2590,210431.74692806526
2591,214091.86704716831
2592,209672.30527464818
2593,259794.38487872208
2594,185228.97013590514
2595,207484.3612041742
2596,299667.70856069453
2597,186472.1446648202
2598,273945.66345949448
2599,333868.39683151821
2600,154143.50792296749
2601,144146.14868834574
2602,84506.623622208703
2603,95390.841370168942
2604,89416.711844970472
2605,79746.447982653626
2606,143147.77326609934
2607,189283.4530335562
2608,199550.89937481823
2609,170172.36337067114
2610,111562.89658905417
2611,126333.53074051159
2612,155776.19147973033
2613,132048.90986827202
2614,127049.49960400074
2615,154213.10892826156
2616,143242.51463867005
2617,180704.74223026275
2618,199769.12432391572
2619,200086.96179639795
2620,189164.24211225088
2621,178582.36424513132
2622,176818.43195869622
2623,249407.98544368194
2624,293640.60864055785
2625,303089.77992254554
2626,171508.57631441121
2627,172327.18626510617
2628,479529.66755387146
2629,509706.15730196162
2630,388233.96403783682
2631,462804.39536874276
2632,420023.02577802615
2633,312752.05181157385
2634,417593.65737933456
2635,154952.18060258596
2636,175927.66777206733
2637,178932.88127189135
2638,255070.20429920501
2639,189909.35808790883
2640,152623.57017126193
2641,105953.94788097324
2642,190150.22528097182
2643,101964.61279329025
2644,120844.84678473978
2645,106387.49571465072
2646,95762.672099378295
2647,102388.06582682503
2648,143478.39687109494
2649,149745.98828469517
2650,142640.06201055873
2651,140470.05478461049
2652,405840.33027493209
2653,252686.35036380528
2654,243127.6642793467
2655,400114.69029578392
2656,327898.57921632665
2657,350281.53971858177
2658,296538.90315615619
2659,313401.00862721197
2660,361511.40070932446
2661,359071.11602654308
2662,361686.12045610917
2663,290109.51318169711
2664,269448.86819721415
2665,328641.80710428779
2666,284265.10722341813
2667,169849.50585635757
2668,184435.05893638072
2669,174062.32364933283
2670,282832.18089073634
2671,189901.41048219599
2672,188579.34666997421
2673,203535.86624414608
2674,195442.2554872277
2675,173902.17545272061
2676,191845.97819303311
2677,194103.48793177935
2678,252387.61109512087
2679,280999.57614736067
2680,288529.9136610789
2681,407212.8134370817
2682,327736.00294196454
2683,529213.52194703929
2684,320678.00549743581
2685,340520.12057110365
2686,252898.46124100575
2687,317705.97232944879
2688,221726.1404567048
2689,209417.01411926094
2690,433179.80804970837
2691,184020.3637592119
2692,136940.5884267248
2693,193857.46586521048
2694,136886.80715844789
2695,191177.86416340127
2696,187146.18094256285
2697,182189.53160210629
2698,188664.54641308906
2699,169502.08135328704
2700,155741.37219972667
2701,144785.48942945132
2702,111131.82981465569
2703,127613.95892130189
2704,140297.81317067458
2705,118986.59229157754
2706,115440.73618099329
2707,125662.7825079016
2708,136129.78459819927
2709,106906.78636317149
2710,128439.91627594629
2711,279520.31976369489
2712,388094.05352130497
2713,172059.62881399092
2714,151520.22103305632
2715,172077.82496525859
2716,145059.56673357284
2717,186412.58719611206
2718,229234.20055795499
2719,154488.86452454783
2720,172915.27875207487
2721,133425.40225630536
2722,159129.69880564825
2723,146739.76058635695
2724,127080.69199053802
2725,131743.10475608145
2726,146751.82421692213
2727,174810.45414739047
2728,179560.08727588752
2729,150896.85024449817
2730,144781.10315832993
2731,133296.95050548407
